Running 1m test @ http://192.168.1.2
  2 threads and 40 connections
  Thread calibration: mean lat.: 1371.807ms, rate sampling interval: 5025ms
  Thread calibration: mean lat.: 1482.761ms, rate sampling interval: 5386ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     9.52s     3.83s   16.25s    58.04%
    Req/Sec    94.14k     2.30k   97.73k    55.56%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    9.45s 
 75.000%   12.89s 
 90.000%   14.75s 
 99.000%   15.92s 
 99.900%   16.13s 
 99.990%   16.23s 
 99.999%   16.25s 
100.000%   16.26s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

    2652.159     0.000000           55         1.00
    4218.879     0.100000       942369         1.11
    5619.711     0.200000      1879945         1.25
    6979.583     0.300000      2821784         1.43
    8191.999     0.400000      3761487         1.67
    9453.567     0.500000      4696863         2.00
   10190.847     0.550000      5170389         2.22
   10928.127     0.600000      5637206         2.50
   11558.911     0.650000      6106692         2.86
   12222.463     0.700000      6576089         3.33
   12894.207     0.750000      7046667         4.00
   13221.887     0.775000      7280706         4.44
   13565.951     0.800000      7521819         5.00
   13885.439     0.825000      7752669         5.71
   14221.311     0.850000      7988014         6.67
   14540.799     0.875000      8227429         8.00
   14639.103     0.887500      8344950         8.89
   14753.791     0.900000      8460409        10.00
   14917.631     0.912500      8574732        11.43
   15106.047     0.925000      8693039        13.33
   15286.271     0.937500      8810654        16.00
   15359.999     0.943750      8870520        17.78
   15417.343     0.950000      8930909        20.00
   15474.687     0.956250      8986469        22.86
   15540.223     0.962500      9045557        26.67
   15622.143     0.968750      9105719        32.00
   15663.103     0.971875      9132111        35.56
   15712.255     0.975000      9162335        40.00
   15753.215     0.978125      9191040        45.71
   15794.175     0.981250      9221033        53.33
   15835.135     0.984375      9249327        64.00
   15859.711     0.985938      9265986        71.11
   15884.287     0.987500      9281000        80.00
   15908.863     0.989062      9296814        91.43
   15925.247     0.990625      9307177       106.67
   15949.823     0.992188      9320681       128.00
   15966.207     0.992969      9329795       142.22
   15982.591     0.993750      9337624       160.00
   15998.975     0.994531      9345122       182.86
   16015.359     0.995313      9352051       213.33
   16031.743     0.996094      9358336       256.00
   16039.935     0.996484      9361338       284.44
   16048.127     0.996875      9364368       320.00
   16064.511     0.997266      9370013       365.71
   16072.703     0.997656      9372345       426.67
   16089.087     0.998047      9376958       512.00
   16097.279     0.998242      9378664       568.89
   16105.471     0.998437      9380433       640.00
   16113.663     0.998633      9382056       731.43
   16121.855     0.998828      9383769       853.33
   16130.047     0.999023      9385255      1024.00
   16138.239     0.999121      9386635      1137.78
   16138.239     0.999219      9386635      1280.00
   16146.431     0.999316      9387777      1462.86
   16154.623     0.999414      9388658      1706.67
   16162.815     0.999512      9389303      2048.00
   16171.007     0.999561      9389915      2275.56
   16179.199     0.999609      9390544      2560.00
   16179.199     0.999658      9390544      2925.71
   16187.391     0.999707      9391147      3413.33
   16195.583     0.999756      9391642      4096.00
   16195.583     0.999780      9391642      4551.11
   16203.775     0.999805      9392109      5120.00
   16203.775     0.999829      9392109      5851.43
   16211.967     0.999854      9392402      6826.67
   16220.159     0.999878      9392681      8192.00
   16220.159     0.999890      9392681      9102.22
   16228.351     0.999902      9392934     10240.00
   16228.351     0.999915      9392934     11702.86
   16236.543     0.999927      9393190     13653.33
   16236.543     0.999939      9393190     16384.00
   16236.543     0.999945      9393190     18204.44
   16244.735     0.999951      9393430     20480.00
   16244.735     0.999957      9393430     23405.71
   16244.735     0.999963      9393430     27306.67
   16244.735     0.999969      9393430     32768.00
   16244.735     0.999973      9393430     36408.89
   16244.735     0.999976      9393430     40960.00
   16252.927     0.999979      9393591     46811.43
   16252.927     0.999982      9393591     54613.33
   16252.927     0.999985      9393591     65536.00
   16252.927     0.999986      9393591     72817.78
   16252.927     0.999988      9393591     81920.00
   16252.927     0.999989      9393591     93622.86
   16252.927     0.999991      9393591    109226.67
   16252.927     0.999992      9393591    131072.00
   16261.119     0.999993      9393658    145635.56
   16261.119     1.000000      9393658          inf
#[Mean    =     9524.420, StdDeviation   =     3830.379]
#[Max     =    16252.928, Total count    =      9393658]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  200.00us
