Running 1m test @ http://192.168.1.2
  1 threads and 10 connections
  Thread calibration: mean lat.: 1.362ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.36ms  649.61us   4.46ms   62.88%
    Req/Sec     8.42k   543.62    10.33k    70.35%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.34ms
 75.000%    1.80ms
 90.000%    2.30ms
 99.000%    2.77ms
 99.900%    3.02ms
 99.990%    3.22ms
 99.999%    3.45ms
100.000%    4.46ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.139     0.000000            1         1.00
       0.500     0.100000        40005         1.11
       0.727     0.200000        80028         1.25
       0.945     0.300000       119929         1.43
       1.154     0.400000       159896         1.67
       1.337     0.500000       199919         2.00
       1.420     0.550000       219776         2.22
       1.503     0.600000       239843         2.50
       1.588     0.650000       259831         2.86
       1.683     0.700000       279753         3.33
       1.796     0.750000       299825         4.00
       1.865     0.775000       309785         4.44
       1.942     0.800000       319759         5.00
       2.028     0.825000       329687         5.71
       2.117     0.850000       339761         6.67
       2.205     0.875000       349709         8.00
       2.251     0.887500       354728         8.89
       2.297     0.900000       359725        10.00
       2.343     0.912500       364634        11.43
       2.391     0.925000       369685        13.33
       2.441     0.937500       374735        16.00
       2.469     0.943750       377272        17.78
       2.495     0.950000       379663        20.00
       2.525     0.956250       382228        22.86
       2.557     0.962500       384643        26.67
       2.591     0.968750       387140        32.00
       2.611     0.971875       388455        35.56
       2.631     0.975000       389630        40.00
       2.655     0.978125       390922        45.71
       2.679     0.981250       392167        53.33
       2.707     0.984375       393370        64.00
       2.723     0.985938       394031        71.11
       2.739     0.987500       394650        80.00
       2.757     0.989062       395251        91.43
       2.779     0.990625       395875       106.67
       2.803     0.992188       396480       128.00
       2.817     0.992969       396781       142.22
       2.831     0.993750       397094       160.00
       2.847     0.994531       397413       182.86
       2.867     0.995313       397747       213.33
       2.885     0.996094       398039       256.00
       2.897     0.996484       398201       284.44
       2.911     0.996875       398361       320.00
       2.925     0.997266       398499       365.71
       2.945     0.997656       398670       426.67
       2.961     0.998047       398819       512.00
       2.971     0.998242       398894       568.89
       2.981     0.998437       398972       640.00
       2.993     0.998633       399045       731.43
       3.009     0.998828       399133       853.33
       3.023     0.999023       399203      1024.00
       3.035     0.999121       399244      1137.78
       3.045     0.999219       399281      1280.00
       3.055     0.999316       399320      1462.86
       3.075     0.999414       399361      1706.67
       3.087     0.999512       399399      2048.00
       3.093     0.999561       399416      2275.56
       3.099     0.999609       399434      2560.00
       3.109     0.999658       399455      2925.71
       3.121     0.999707       399473      3413.33
       3.135     0.999756       399495      4096.00
       3.145     0.999780       399504      4551.11
       3.155     0.999805       399513      5120.00
       3.167     0.999829       399522      5851.43
       3.181     0.999854       399532      6826.67
       3.211     0.999878       399542      8192.00
       3.215     0.999890       399548      9102.22
       3.223     0.999902       399551     10240.00
       3.231     0.999915       399556     11702.86
       3.249     0.999927       399561     13653.33
       3.273     0.999939       399567     16384.00
       3.289     0.999945       399569     18204.44
       3.295     0.999951       399572     20480.00
       3.303     0.999957       399573     23405.71
       3.325     0.999963       399576     27306.67
       3.333     0.999969       399578     32768.00
       3.337     0.999973       399581     36408.89
       3.337     0.999976       399581     40960.00
       3.409     0.999979       399582     46811.43
       3.423     0.999982       399584     54613.33
       3.423     0.999985       399584     65536.00
       3.433     0.999986       399585     72817.78
       3.447     0.999988       399586     81920.00
       3.447     0.999989       399586     93622.86
       3.455     0.999991       399587    109226.67
       3.455     0.999992       399587    131072.00
       3.961     0.999993       399588    145635.56
       3.961     0.999994       399588    163840.00
       3.961     0.999995       399588    187245.71
       4.299     0.999995       399589    218453.33
       4.299     0.999996       399589    262144.00
       4.299     0.999997       399589    291271.11
       4.299     0.999997       399589    327680.00
       4.299     0.999997       399589    374491.43
       4.459     0.999998       399590    436906.67
       4.459     1.000000       399590          inf
#[Mean    =        1.356, StdDeviation   =        0.650]
#[Max     =        4.456, Total count    =       399590]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  325.00us
 75.000%  415.00us
 90.000%  499.00us
 99.000%  635.00us
 99.900%  738.00us
 99.990%    0.88ms
 99.999%    2.04ms
