Running 1m test @ http://192.168.1.2
  1 threads and 20 connections
  Thread calibration: mean lat.: 1220.296ms, rate sampling interval: 4423ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     8.24s     3.32s   14.19s    58.07%
    Req/Sec    98.54k     1.32k  101.33k    63.64%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    8.30s 
 75.000%   11.05s 
 90.000%   12.76s 
 99.000%   13.84s 
 99.900%   14.02s 
 99.990%   14.16s 
 99.999%   14.20s 
100.000%   14.20s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

    2420.735     0.000000          162         1.00
    3586.047     0.100000       492290         1.11
    4759.551     0.200000       983321         1.25
    5910.527     0.300000      1474579         1.43
    7122.943     0.400000      1967167         1.67
    8298.495     0.500000      2457611         2.00
    8937.471     0.550000      2706087         2.22
    9486.335     0.600000      2949024         2.50
   10002.431     0.650000      3195256         2.86
   10575.871     0.700000      3442066         3.33
   11051.007     0.750000      3686408         4.00
   11337.727     0.775000      3810109         4.44
   11624.447     0.800000      3933192         5.00
   11927.551     0.825000      4055005         5.71
   12165.119     0.850000      4178579         6.67
   12476.415     0.875000      4301157         8.00
   12607.487     0.887500      4362222         8.89
   12763.135     0.900000      4424347        10.00
   12918.783     0.912500      4484973        11.43
   13082.623     0.925000      4548108        13.33
   13246.463     0.937500      4610826        16.00
   13311.999     0.943750      4638518        17.78
   13385.727     0.950000      4669957        20.00
   13459.455     0.956250      4702226        22.86
   13524.991     0.962500      4731087        26.67
   13598.719     0.968750      4762668        32.00
   13639.679     0.971875      4779273        35.56
   13672.447     0.975000      4792813        40.00
   13713.407     0.978125      4809255        45.71
   13746.175     0.981250      4823725        53.33
   13787.135     0.984375      4841390        64.00
   13803.519     0.985938      4849513        71.11
   13819.903     0.987500      4856560        80.00
   13836.287     0.989062      4863050        91.43
   13852.671     0.990625      4869205       106.67
   13877.247     0.992188      4878869       128.00
   13885.439     0.992969      4882525       142.22
   13893.631     0.993750      4885957       160.00
   13901.823     0.994531      4888968       182.86
   13918.207     0.995313      4893538       213.33
   13926.399     0.996094      4895867       256.00
   13934.591     0.996484      4898248       284.44
   13942.783     0.996875      4899806       320.00
   13950.975     0.997266      4901253       365.71
   13967.359     0.997656      4903612       426.67
   13983.743     0.998047      4905854       512.00
   13991.935     0.998242      4907067       568.89
   13991.935     0.998437      4907067       640.00
   14000.127     0.998633      4908018       731.43
   14008.319     0.998828      4908888       853.33
   14024.703     0.999023      4910237      1024.00
   14032.895     0.999121      4910867      1137.78
   14032.895     0.999219      4910867      1280.00
   14049.279     0.999316      4911629      1462.86
   14057.471     0.999414      4911913      1706.67
   14073.855     0.999512      4912507      2048.00
   14073.855     0.999561      4912507      2275.56
   14082.047     0.999609      4912766      2560.00
   14090.239     0.999658      4913032      2925.71
   14098.431     0.999707      4913204      3413.33
   14114.815     0.999756      4913449      4096.00
   14123.007     0.999780      4913574      4551.11
   14131.199     0.999805      4913685      5120.00
   14139.391     0.999829      4913806      5851.43
   14147.583     0.999854      4913940      6826.67
   14155.775     0.999878      4914066      8192.00
   14163.967     0.999890      4914162      9102.22
   14163.967     0.999902      4914162     10240.00
   14172.159     0.999915      4914292     11702.86
   14172.159     0.999927      4914292     13653.33
   14180.351     0.999939      4914405     16384.00
   14180.351     0.999945      4914405     18204.44
   14180.351     0.999951      4914405     20480.00
   14188.543     0.999957      4914564     23405.71
   14188.543     0.999963      4914564     27306.67
   14188.543     0.999969      4914564     32768.00
   14188.543     0.999973      4914564     36408.89
   14188.543     0.999976      4914564     40960.00
   14188.543     0.999979      4914564     46811.43
   14188.543     0.999982      4914564     54613.33
   14188.543     0.999985      4914564     65536.00
   14188.543     0.999986      4914564     72817.78
   14188.543     0.999988      4914564     81920.00
   14196.735     0.999989      4914619     93622.86
   14196.735     1.000000      4914619          inf
#[Mean    =     8236.597, StdDeviation   =     3316.505]
#[Max     =    14188.544, Total count    =      4914619]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  188.00us
 75.000%  215.00us
 90.000%  233.00us
 99.000%  283.00us
 99.900%  372.00us
 99.990%  452.00us
 99.999%    0.93ms
100.000%    9.73ms

  Detailed Percentile spectrum:
