Running 2m test @ http://192.168.1.2
  1 threads and 10 connections
  Thread calibration: mean lat.: 1630.423ms, rate sampling interval: 5591ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    19.09s     8.98s   34.96s    57.86%
    Req/Sec    91.39k     3.16k   95.13k    84.21%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   19.07s 
 75.000%   26.97s 
 90.000%   31.56s 
 99.000%   34.44s 
 99.900%   34.87s 
 99.990%   34.96s 
 99.999%   35.00s 
100.000%   35.00s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

    3071.999     0.000000           66         1.00
    6729.727     0.100000      1003077         1.11
    9838.591     0.200000      2006462         1.25
   12713.983     0.300000      3010187         1.43
   15974.399     0.400000      4012612         1.67
   19070.975     0.500000      5015800         2.00
   20578.303     0.550000      5518184         2.22
   22085.631     0.600000      6018141         2.50
   24018.943     0.650000      6520793         2.86
   25444.351     0.700000      7022975         3.33
   26968.063     0.750000      7523114         4.00
   27738.111     0.775000      7776323         4.44
   28426.239     0.800000      8025350         5.00
   29163.519     0.825000      8273292         5.71
   30015.487     0.850000      8527479         6.67
   30785.535     0.875000      8777339         8.00
   31162.367     0.887500      8900662         8.89
   31555.583     0.900000      9026919        10.00
   31916.031     0.912500      9150277        11.43
   32292.863     0.925000      9273877        13.33
   32686.079     0.937500      9400596        16.00
   32866.303     0.943750      9465974        17.78
   33046.527     0.950000      9527149        20.00
   33226.751     0.956250      9592390        22.86
   33390.591     0.962500      9655976        26.67
   33538.047     0.968750      9714996        32.00
   33619.967     0.971875      9745238        35.56
   33718.271     0.975000      9779361        40.00
   33816.575     0.978125      9808386        45.71
   33947.647     0.981250      9840746        53.33
   34144.255     0.984375      9873288        64.00
   34242.559     0.985938      9888681        71.11
   34340.863     0.987500      9907244        80.00
   34406.399     0.989062      9922259        91.43
   34471.935     0.990625      9940359       106.67
   34504.703     0.992188      9948637       128.00
   34537.471     0.992969      9956917       142.22
   34570.239     0.993750      9965322       160.00
   34603.007     0.994531      9972673       182.86
   34635.775     0.995313      9980737       213.33
   34668.543     0.996094      9987969       256.00
   34701.311     0.996484      9993713       284.44
   34734.079     0.996875      9999887       320.00
   34734.079     0.997266      9999887       365.71
   34766.847     0.997656     10005762       426.67
   34799.615     0.998047     10011222       512.00
   34799.615     0.998242     10011222       568.89
   34799.615     0.998437     10011222       640.00
   34832.383     0.998633     10015601       731.43
   34832.383     0.998828     10015601       853.33
   34865.151     0.999023     10018509      1024.00
   34865.151     0.999121     10018509      1137.78
   34865.151     0.999219     10018509      1280.00
   34897.919     0.999316     10021693      1462.86
   34897.919     0.999414     10021693      1706.67
   34897.919     0.999512     10021693      2048.00
   34897.919     0.999561     10021693      2275.56
   34930.687     0.999609     10024062      2560.00
   34930.687     0.999658     10024062      2925.71
   34930.687     0.999707     10024062      3413.33
   34930.687     0.999756     10024062      4096.00
   34930.687     0.999780     10024062      4551.11
   34930.687     0.999805     10024062      5120.00
   34963.455     0.999829     10025180      5851.43
   34963.455     0.999854     10025180      6826.67
   34963.455     0.999878     10025180      8192.00
   34963.455     0.999890     10025180      9102.22
   34963.455     0.999902     10025180     10240.00
   34963.455     0.999915     10025180     11702.86
   34963.455     0.999927     10025180     13653.33
   34963.455     0.999939     10025180     16384.00
   34996.223     0.999945     10025785     18204.44
   34996.223     1.000000     10025785          inf
#[Mean    =    19094.504, StdDeviation   =     8982.674]
#[Max     =    34963.456, Total count    =     10025785]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   98.00us
 75.000%  113.00us
 90.000%  134.00us
 99.000%  212.00us
 99.900%  249.00us
 99.990%  298.00us
 99.999%  394.00us
100.000%    7.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.060     0.000000            3         1.00
       0.083     0.100000      1152915         1.11
       0.087     0.200000      2203966         1.25
       0.090     0.300000      3031509         1.43
       0.094     0.400000      4096480         1.67
       0.098     0.500000      5074980         2.00
       0.100     0.550000      5533440         2.22
       0.103     0.600000      6157448         2.50
       0.106     0.650000      6678079         2.86
       0.109     0.700000      7123267         3.33
       0.113     0.750000      7621342         4.00
       0.115     0.775000      7838065         4.44
