Running 1m test @ http://192.168.1.2
  1 threads and 10 connections
  Thread calibration: mean lat.: 1.149ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.15ms  472.69us   3.02ms   62.16%
    Req/Sec     3.14k   183.96     3.89k    68.93%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.13ms
 75.000%    1.51ms
 90.000%    1.79ms
 99.000%    2.19ms
 99.900%    2.40ms
 99.990%    2.66ms
 99.999%    2.76ms
100.000%    3.02ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.164     0.000000            1         1.00
       0.536     0.100000        15039         1.11
       0.688     0.200000        30037         1.25
       0.825     0.300000        44958         1.43
       0.979     0.400000        59973         1.67
       1.132     0.500000        74968         2.00
       1.212     0.550000        82520         2.22
       1.288     0.600000        89936         2.50
       1.360     0.650000        97420         2.86
       1.436     0.700000       104975         3.33
       1.515     0.750000       112449         4.00
       1.557     0.775000       116171         4.44
       1.600     0.800000       119934         5.00
       1.643     0.825000       123658         5.71
       1.687     0.850000       127385         6.67
       1.737     0.875000       131170         8.00
       1.764     0.887500       133049         8.89
       1.791     0.900000       134866        10.00
       1.824     0.912500       136791        11.43
       1.860     0.925000       138664        13.33
       1.902     0.937500       140519        16.00
       1.924     0.943750       141447        17.78
       1.948     0.950000       142359        20.00
       1.973     0.956250       143304        22.86
       2.002     0.962500       144258        26.67
       2.031     0.968750       145187        32.00
       2.049     0.971875       145674        35.56
       2.067     0.975000       146135        40.00
       2.087     0.978125       146589        45.71
       2.111     0.981250       147045        53.33
       2.137     0.984375       147520        64.00
       2.151     0.985938       147767        71.11
       2.165     0.987500       148004        80.00
       2.181     0.989062       148220        91.43
       2.201     0.990625       148451       106.67
       2.223     0.992188       148691       128.00
       2.233     0.992969       148797       142.22
       2.245     0.993750       148918       160.00
       2.261     0.994531       149046       182.86
       2.273     0.995313       149153       213.33
       2.291     0.996094       149273       256.00
       2.301     0.996484       149331       284.44
       2.311     0.996875       149386       320.00
       2.323     0.997266       149444       365.71
       2.337     0.997656       149502       426.67
       2.351     0.998047       149562       512.00
       2.359     0.998242       149588       568.89
       2.369     0.998437       149616       640.00
       2.379     0.998633       149648       731.43
       2.393     0.998828       149677       853.33
       2.407     0.999023       149704      1024.00
       2.413     0.999121       149722      1137.78
       2.421     0.999219       149735      1280.00
       2.435     0.999316       149748      1462.86
       2.447     0.999414       149764      1706.67
       2.473     0.999512       149778      2048.00
       2.495     0.999561       149785      2275.56
       2.519     0.999609       149793      2560.00
       2.539     0.999658       149799      2925.71
       2.553     0.999707       149808      3413.33
       2.571     0.999756       149814      4096.00
       2.587     0.999780       149818      4551.11
       2.591     0.999805       149821      5120.00
       2.607     0.999829       149825      5851.43
       2.627     0.999854       149829      6826.67
       2.657     0.999878       149833      8192.00
       2.659     0.999890       149834      9102.22
       2.663     0.999902       149836     10240.00
       2.669     0.999915       149839     11702.86
       2.671     0.999927       149840     13653.33
       2.673     0.999939       149841     16384.00
       2.675     0.999945       149842     18204.44
       2.677     0.999951       149843     20480.00
       2.679     0.999957       149844     23405.71
       2.683     0.999963       149845     27306.67
       2.701     0.999969       149846     32768.00
       2.701     0.999973       149846     36408.89
       2.723     0.999976       149847     40960.00
       2.723     0.999979       149847     46811.43
       2.727     0.999982       149848     54613.33
       2.727     0.999985       149848     65536.00
       2.727     0.999986       149848     72817.78
       2.757     0.999988       149849     81920.00
       2.757     0.999989       149849     93622.86
       2.757     0.999991       149849    109226.67
       2.757     0.999992       149849    131072.00
       2.757     0.999993       149849    145635.56
       3.019     0.999994       149850    163840.00
       3.019     1.000000       149850          inf
#[Mean    =        1.152, StdDeviation   =        0.473]
#[Max     =        3.018, Total count    =       149850]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  402.00us
 75.000%  456.00us
 90.000%  547.00us
 99.000%  676.00us
 99.900%  771.00us
 99.990%  843.00us
 99.999%    1.52ms
100.000%    1.58ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.136     0.000000            2         1.00
       0.288     0.100000        15206         1.11
       0.348     0.200000        30324         1.25
       0.375     0.300000        45685         1.43
