Running 1m test @ http://192.168.1.2
  1 threads and 10 connections
  Thread calibration: mean lat.: 1.089ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.14ms  355.73us   2.54ms   69.45%
    Req/Sec     2.11k   181.65     3.22k    86.58%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.11ms
 75.000%    1.35ms
 90.000%    1.61ms
 99.000%    2.14ms
 99.900%    2.34ms
 99.990%    2.46ms
 99.999%    2.50ms
100.000%    2.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.212     0.000000            1         1.00
       0.703     0.100000         9997         1.11
       0.830     0.200000        20070         1.25
       0.930     0.300000        29990         1.43
       1.024     0.400000        40055         1.67
       1.111     0.500000        49991         2.00
       1.153     0.550000        54981         2.22
       1.196     0.600000        59986         2.50
       1.242     0.650000        65026         2.86
       1.291     0.700000        69983         3.33
       1.345     0.750000        74993         4.00
       1.375     0.775000        77425         4.44
       1.408     0.800000        79947         5.00
       1.447     0.825000        82477         5.71
       1.489     0.850000        84925         6.67
       1.541     0.875000        87440         8.00
       1.573     0.887500        88675         8.89
       1.609     0.900000        89923        10.00
       1.650     0.912500        91170        11.43
       1.698     0.925000        92429        13.33
       1.747     0.937500        93662        16.00
       1.774     0.943750        94283        17.78
       1.804     0.950000        94912        20.00
       1.836     0.956250        95538        22.86
       1.869     0.962500        96162        26.67
       1.910     0.968750        96787        32.00
       1.934     0.971875        97091        35.56
       1.963     0.975000        97406        40.00
       1.993     0.978125        97715        45.71
       2.030     0.981250        98030        53.33
       2.071     0.984375        98356        64.00
       2.089     0.985938        98503        71.11
       2.107     0.987500        98652        80.00
       2.129     0.989062        98827        91.43
       2.151     0.990625        98972       106.67
       2.171     0.992188        99127       128.00
       2.183     0.992969        99214       142.22
       2.189     0.993750        99283       160.00
       2.201     0.994531        99374       182.86
       2.213     0.995313        99432       213.33
       2.229     0.996094        99511       256.00
       2.237     0.996484        99550       284.44
       2.247     0.996875        99592       320.00
       2.257     0.997266        99628       365.71
       2.271     0.997656        99667       426.67
       2.289     0.998047        99705       512.00
       2.297     0.998242        99727       568.89
       2.309     0.998437        99746       640.00
       2.319     0.998633        99767       731.43
       2.329     0.998828        99783       853.33
       2.343     0.999023        99803      1024.00
       2.351     0.999121        99813      1137.78
       2.357     0.999219        99823      1280.00
       2.369     0.999316        99833      1462.86
       2.377     0.999414        99843      1706.67
       2.389     0.999512        99852      2048.00
       2.401     0.999561        99860      2275.56
       2.403     0.999609        99861      2560.00
       2.409     0.999658        99866      2925.71
       2.421     0.999707        99871      3413.33
       2.431     0.999756        99876      4096.00
       2.441     0.999780        99879      4551.11
       2.443     0.999805        99882      5120.00
       2.445     0.999829        99883      5851.43
       2.447     0.999854        99886      6826.67
       2.449     0.999878        99888      8192.00
       2.457     0.999890        99890      9102.22
       2.461     0.999902        99891     10240.00
       2.471     0.999915        99892     11702.86
       2.475     0.999927        99893     13653.33
       2.487     0.999939        99894     16384.00
       2.489     0.999945        99895     18204.44
       2.491     0.999951        99896     20480.00
       2.491     0.999957        99896     23405.71
       2.493     0.999963        99897     27306.67
       2.493     0.999969        99897     32768.00
       2.497     0.999973        99898     36408.89
       2.497     0.999976        99898     40960.00
       2.497     0.999979        99898     46811.43
       2.501     0.999982        99899     54613.33
       2.501     0.999985        99899     65536.00
       2.501     0.999986        99899     72817.78
       2.501     0.999988        99899     81920.00
       2.501     0.999989        99899     93622.86
       2.541     0.999991        99900    109226.67
       2.541     1.000000        99900          inf
#[Mean    =        1.138, StdDeviation   =        0.356]
#[Max     =        2.540, Total count    =        99900]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  440.00us
 75.000%  537.00us
 90.000%  630.00us
 99.000%  758.00us
 99.900%  829.00us
 99.990%    0.88ms
 99.999%    0.92ms
100.000%    0.95ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.138     0.000000            1         1.00
       0.335     0.100000        10024         1.11
       0.374     0.200000        20179         1.25
       0.396     0.300000        29992         1.43
       0.417     0.400000        40312         1.67
       0.440     0.500000        50176         2.00
       0.454     0.550000        54954         2.22
