Running 1m test @ http://192.168.1.2
  1 threads and 10 connections
  Thread calibration: mean lat.: 1.205ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.21ms  494.15us   3.47ms   63.10%
    Req/Sec     4.22k   272.58     5.33k    75.70%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.16ms
 75.000%    1.60ms
 90.000%    1.88ms
 99.000%    2.29ms
 99.900%    2.45ms
 99.990%    2.58ms
 99.999%    3.29ms
100.000%    3.47ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.178     0.000000            3         1.00
       0.607     0.100000        20019         1.11
       0.726     0.200000        40092         1.25
       0.833     0.300000        59974         1.43
       0.971     0.400000        80005         1.67
       1.159     0.500000        99938         2.00
       1.258     0.550000       109943         2.22
       1.348     0.600000       119924         2.50
       1.434     0.650000       129912         2.86
       1.517     0.700000       139897         3.33
       1.595     0.750000       149966         4.00
       1.633     0.775000       154954         4.44
       1.674     0.800000       159895         5.00
       1.715     0.825000       164874         5.71
       1.761     0.850000       169863         6.67
       1.814     0.875000       174901         8.00
       1.846     0.887500       177389         8.89
       1.883     0.900000       179880        10.00
       1.924     0.912500       182321        11.43
       1.973     0.925000       184827        13.33
       2.025     0.937500       187323        16.00
       2.053     0.943750       188618        17.78
       2.079     0.950000       189885        20.00
       2.107     0.956250       191138        22.86
       2.135     0.962500       192377        26.67
       2.165     0.968750       193585        32.00
       2.181     0.971875       194221        35.56
       2.197     0.975000       194827        40.00
       2.215     0.978125       195474        45.71
       2.233     0.981250       196087        53.33
       2.251     0.984375       196679        64.00
       2.261     0.985938       197009        71.11
       2.273     0.987500       197335        80.00
       2.285     0.989062       197649        91.43
       2.297     0.990625       197949       106.67
       2.313     0.992188       198270       128.00
       2.321     0.992969       198436       142.22
       2.329     0.993750       198567       160.00
       2.339     0.994531       198724       182.86
       2.349     0.995313       198868       213.33
       2.361     0.996094       199021       256.00
       2.369     0.996484       199112       284.44
       2.377     0.996875       199188       320.00
       2.387     0.997266       199257       365.71
       2.399     0.997656       199350       426.67
       2.409     0.998047       199414       512.00
       2.415     0.998242       199449       568.89
       2.423     0.998437       199490       640.00
       2.431     0.998633       199527       731.43
       2.439     0.998828       199569       853.33
       2.449     0.999023       199605      1024.00
       2.459     0.999121       199628      1137.78
       2.463     0.999219       199644      1280.00
       2.473     0.999316       199667      1462.86
       2.481     0.999414       199688      1706.67
       2.487     0.999512       199705      2048.00
       2.491     0.999561       199713      2275.56
       2.497     0.999609       199723      2560.00
       2.503     0.999658       199732      2925.71
       2.519     0.999707       199743      3413.33
       2.537     0.999756       199752      4096.00
       2.543     0.999780       199760      4551.11
       2.545     0.999805       199762      5120.00
       2.549     0.999829       199766      5851.43
       2.559     0.999854       199771      6826.67
       2.569     0.999878       199777      8192.00
       2.573     0.999890       199779      9102.22
       2.579     0.999902       199781     10240.00
       2.581     0.999915       199784     11702.86
       2.593     0.999927       199786     13653.33
       2.641     0.999939       199788     16384.00
       2.657     0.999945       199791     18204.44
       2.657     0.999951       199791     20480.00
       2.691     0.999957       199792     23405.71
       2.865     0.999963       199793     27306.67
       2.923     0.999969       199794     32768.00
       3.115     0.999973       199795     36408.89
       3.189     0.999976       199796     40960.00
       3.189     0.999979       199796     46811.43
       3.245     0.999982       199797     54613.33
       3.245     0.999985       199797     65536.00
       3.289     0.999986       199798     72817.78
       3.289     0.999988       199798     81920.00
       3.289     0.999989       199798     93622.86
       3.393     0.999991       199799    109226.67
       3.393     0.999992       199799    131072.00
       3.393     0.999993       199799    145635.56
       3.393     0.999994       199799    163840.00
       3.393     0.999995       199799    187245.71
       3.467     0.999995       199800    218453.33
       3.467     1.000000       199800          inf
#[Mean    =        1.205, StdDeviation   =        0.494]
#[Max     =        3.466, Total count    =       199800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  404.00us
 75.000%  479.00us
 90.000%  578.00us
 99.000%  733.00us
 99.900%  820.00us
 99.990%    0.90ms
 99.999%    2.37ms
100.000%    2.49ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.126     0.000000            1         1.00
       0.296     0.100000        20308         1.11
