Running 1m test @ http://192.168.1.2
  2 threads and 10 connections
  Thread calibration: mean lat.: 1511.986ms, rate sampling interval: 5238ms
  Thread calibration: mean lat.: 1553.986ms, rate sampling interval: 5447ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    10.20s     4.19s   17.55s    57.63%
    Req/Sec    45.51k     0.88k   46.92k    61.11%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   10.39s 
 75.000%   13.81s 
 90.000%   15.88s 
 99.000%   17.27s 
 99.900%   17.45s 
 99.990%   17.55s 
 99.999%   17.56s 
100.000%   17.56s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

    2867.199     0.000000            5         1.00
    4300.799     0.100000       456164         1.11
    5754.879     0.200000       909483         1.25
    7286.783     0.300000      1364827         1.43
    8781.823     0.400000      1819706         1.67
   10387.455     0.500000      2274650         2.00
   11100.159     0.550000      2502633         2.22
   11747.327     0.600000      2729602         2.50
   12492.799     0.650000      2957903         2.86
   13131.775     0.700000      3184550         3.33
   13811.711     0.750000      3412071         4.00
   14155.775     0.775000      3524183         4.44
   14508.031     0.800000      3640198         5.00
   14819.327     0.825000      3752203         5.71
   15147.007     0.850000      3867205         6.67
   15507.455     0.875000      3979589         8.00
   15687.679     0.887500      4036694         8.89
   15876.095     0.900000      4092568        10.00
   16072.703     0.912500      4149367        11.43
   16269.311     0.925000      4206080        13.33
   16465.919     0.937500      4262833        16.00
   16564.223     0.943750      4291358        17.78
   16662.527     0.950000      4320520        20.00
   16760.831     0.956250      4349346        22.86
   16859.135     0.962500      4379255        26.67
   16941.055     0.968750      4404732        32.00
   16990.207     0.971875      4420197        35.56
   17039.359     0.975000      4435346        40.00
   17088.511     0.978125      4451291        45.71
   17121.279     0.981250      4461950        53.33
   17170.431     0.984375      4476408        64.00
   17203.199     0.985938      4486528        71.11
   17219.583     0.987500      4490988        80.00
   17252.351     0.989062      4500447        91.43
   17268.735     0.990625      4505297       106.67
   17301.503     0.992188      4513726       128.00
   17317.887     0.992969      4518850       142.22
   17317.887     0.993750      4518850       160.00
   17334.271     0.994531      4523799       182.86
   17350.655     0.995313      4527315       213.33
   17367.039     0.996094      4530410       256.00
   17383.423     0.996484      4533065       284.44
   17383.423     0.996875      4533065       320.00
   17399.807     0.997266      4535849       365.71
   17416.191     0.997656      4538226       426.67
   17416.191     0.998047      4538226       512.00
   17432.575     0.998242      4540712       568.89
   17432.575     0.998437      4540712       640.00
   17432.575     0.998633      4540712       731.43
   17448.959     0.998828      4542609       853.33
   17448.959     0.999023      4542609      1024.00
   17465.343     0.999121      4543875      1137.78
   17465.343     0.999219      4543875      1280.00
   17465.343     0.999316      4543875      1462.86
   17481.727     0.999414      4544584      1706.67
   17481.727     0.999512      4544584      2048.00
   17498.111     0.999561      4545121      2275.56
   17498.111     0.999609      4545121      2560.00
   17514.495     0.999658      4545547      2925.71
   17514.495     0.999707      4545547      3413.33
   17530.879     0.999756      4546128      4096.00
   17530.879     0.999780      4546128      4551.11
   17530.879     0.999805      4546128      5120.00
   17530.879     0.999829      4546128      5851.43
   17530.879     0.999854      4546128      6826.67
   17547.263     0.999878      4546574      8192.00
   17547.263     0.999890      4546574      9102.22
   17547.263     0.999902      4546574     10240.00
   17547.263     0.999915      4546574     11702.86
   17547.263     0.999927      4546574     13653.33
   17547.263     0.999939      4546574     16384.00
   17547.263     0.999945      4546574     18204.44
   17547.263     0.999951      4546574     20480.00
   17563.647     0.999957      4546779     23405.71
   17563.647     1.000000      4546779          inf
#[Mean    =    10195.090, StdDeviation   =     4191.574]
#[Max     =    17547.264, Total count    =      4546779]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   99.00us
 75.000%  112.00us
 90.000%  131.00us
 99.000%  170.00us
 99.900%  212.00us
 99.990%  263.00us
 99.999%  391.00us
100.000%    2.76ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.060     0.000000            1         1.00
       0.085     0.100000       539931         1.11
       0.089     0.200000       994696         1.25
       0.092     0.300000      1399094         1.43
       0.096     0.400000      1912561         1.67
       0.099     0.500000      2276784         2.00
       0.101     0.550000      2506807         2.22
       0.104     0.600000      2828756         2.50
