Running 1m test @ http://192.168.1.2
  1 threads and 10 connections
  Thread calibration: mean lat.: 1424.824ms, rate sampling interval: 4960ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     9.69s     4.11s   17.24s    58.71%
    Req/Sec    91.13k     5.17k   97.75k    80.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    9.34s 
 75.000%   12.78s 
 90.000%   15.59s 
 99.000%   16.97s 
 99.900%   17.15s 
 99.990%   17.22s 
 99.999%   17.25s 
100.000%   17.25s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

    2670.591     0.000000           99         1.00
    4259.839     0.100000       454695         1.11
    5693.439     0.200000       908767         1.25
    6795.263     0.300000      1363031         1.43
    8040.447     0.400000      1817821         1.67
    9338.879     0.500000      2273839         2.00
   10149.887     0.550000      2499691         2.22
   10829.823     0.600000      2727909         2.50
   11485.183     0.650000      2954396         2.86
   12214.271     0.700000      3183283         3.33
   12779.519     0.750000      3408341         4.00
   13680.639     0.775000      3521699         4.44
   14344.191     0.800000      3636055         5.00
   14655.487     0.825000      3748461         5.71
   15040.511     0.850000      3863530         6.67
   15310.847     0.875000      3977921         8.00
   15450.111     0.887500      4034414         8.89
   15589.375     0.900000      4089754        10.00
   15745.023     0.912500      4147871        11.43
   15892.479     0.925000      4203218        13.33
   16318.463     0.937500      4259803        16.00
   16416.767     0.943750      4288408        17.78
   16490.495     0.950000      4316387        20.00
   16564.223     0.956250      4348127        22.86
   16637.951     0.962500      4375953        26.67
   16711.679     0.968750      4402012        32.00
   16760.831     0.971875      4417795        35.56
   16793.599     0.975000      4430567        40.00
   16842.751     0.978125      4449099        45.71
   16875.519     0.981250      4461154        53.33
   16908.287     0.984375      4472600        64.00
   16941.055     0.985938      4485578        71.11
   16957.439     0.987500      4492317        80.00
   16973.823     0.989062      4498528        91.43
   16990.207     0.990625      4505479       106.67
   17006.591     0.992188      4512061       128.00
   17006.591     0.992969      4512061       142.22
   17022.975     0.993750      4517767       160.00
   17039.359     0.994531      4522289       182.86
   17039.359     0.995313      4522289       213.33
   17055.743     0.996094      4526849       256.00
   17072.127     0.996484      4530478       284.44
   17072.127     0.996875      4530478       320.00
   17088.511     0.997266      4532924       365.71
   17088.511     0.997656      4532924       426.67
   17104.895     0.998047      4534780       512.00
   17121.279     0.998242      4536808       568.89
   17121.279     0.998437      4536808       640.00
   17137.663     0.998633      4538236       731.43
   17137.663     0.998828      4538236       853.33
   17154.047     0.999023      4539509      1024.00
   17154.047     0.999121      4539509      1137.78
   17170.431     0.999219      4540628      1280.00
   17170.431     0.999316      4540628      1462.86
   17186.815     0.999414      4541668      1706.67
   17186.815     0.999512      4541668      2048.00
   17186.815     0.999561      4541668      2275.56
   17186.815     0.999609      4541668      2560.00
   17203.199     0.999658      4542579      2925.71
   17203.199     0.999707      4542579      3413.33
   17203.199     0.999756      4542579      4096.00
   17203.199     0.999780      4542579      4551.11
   17203.199     0.999805      4542579      5120.00
   17203.199     0.999829      4542579      5851.43
   17219.583     0.999854      4542992      6826.67
   17219.583     0.999878      4542992      8192.00
   17219.583     0.999890      4542992      9102.22
   17219.583     0.999902      4542992     10240.00
   17219.583     0.999915      4542992     11702.86
   17219.583     0.999927      4542992     13653.33
   17235.967     0.999939      4543139     16384.00
   17235.967     0.999945      4543139     18204.44
   17235.967     0.999951      4543139     20480.00
   17235.967     0.999957      4543139     23405.71
   17252.351     0.999963      4543316     27306.67
   17252.351     1.000000      4543316          inf
#[Mean    =     9685.145, StdDeviation   =     4108.724]
#[Max     =    17235.968, Total count    =      4543316]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   96.00us
 75.000%  111.00us
 90.000%  135.00us
 99.000%  231.00us
 99.900%  259.00us
 99.990%  333.00us
 99.999%  394.00us
100.000%    2.84ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.057     0.000000            1         1.00
       0.081     0.100000       466865         1.11
       0.085     0.200000       909191         1.25
       0.089     0.300000      1428858         1.43
       0.093     0.400000      1928412         1.67
       0.096     0.500000      2273722         2.00
       0.099     0.550000      2590610         2.22
       0.101     0.600000      2781066         2.50
       0.104     0.650000      3026565         2.86
