Running 1m test @ http://192.168.1.2
  1 threads and 10 connections
  Thread calibration: mean lat.: 0.856ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   585.59us  526.67us  13.87ms   92.99%
    Req/Sec    67.46k     3.86k   80.11k    62.78%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  478.00us
 75.000%  746.00us
 90.000%    1.02ms
 99.000%    2.67ms
 99.900%    5.92ms
 99.990%   10.30ms
 99.999%   13.47ms
100.000%   13.88ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.067     0.000000            3         1.00
       0.175     0.100000       319988         1.11
       0.244     0.200000       641415         1.25
       0.316     0.300000       961317         1.43
       0.393     0.400000      1279763         1.67
       0.478     0.500000      1601872         2.00
       0.523     0.550000      1758977         2.22
       0.572     0.600000      1919079         2.50
       0.625     0.650000      2080110         2.86
       0.682     0.700000      2238050         3.33
       0.746     0.750000      2398000         4.00
       0.782     0.775000      2479316         4.44
       0.820     0.800000      2558705         5.00
       0.862     0.825000      2639235         5.71
       0.908     0.850000      2718918         6.67
       0.960     0.875000      2798492         8.00
       0.989     0.887500      2838530         8.89
       1.020     0.900000      2878139        10.00
       1.054     0.912500      2917342        11.43
       1.095     0.925000      2957864        13.33
       1.148     0.937500      2997564        16.00
       1.186     0.943750      3017246        17.78
       1.241     0.950000      3037200        20.00
       1.316     0.956250      3057184        22.86
       1.416     0.962500      3076962        26.67
       1.547     0.968750      3097003        32.00
       1.628     0.971875      3107000        35.56
       1.721     0.975000      3116946        40.00
       1.831     0.978125      3126939        45.71
       1.966     0.981250      3136950        53.33
       2.145     0.984375      3146962        64.00
       2.257     0.985938      3151904        71.11
       2.395     0.987500      3156959        80.00
       2.555     0.989062      3161907        91.43
       2.753     0.990625      3166892       106.67
       2.987     0.992188      3171909       128.00
       3.121     0.992969      3174382       142.22
       3.273     0.993750      3176881       160.00
       3.437     0.994531      3179369       182.86
       3.635     0.995313      3181862       213.33
       3.899     0.996094      3184367       256.00
       4.047     0.996484      3185613       284.44
       4.203     0.996875      3186853       320.00
       4.407     0.997266      3188126       365.71
       4.619     0.997656      3189365       426.67
       4.883     0.998047      3190609       512.00
       5.031     0.998242      3191225       568.89
       5.195     0.998437      3191848       640.00
       5.415     0.998633      3192485       731.43
       5.663     0.998828      3193099       853.33
       5.963     0.999023      3193725      1024.00
       6.131     0.999121      3194036      1137.78
       6.359     0.999219      3194346      1280.00
       6.575     0.999316      3194662      1462.86
       6.807     0.999414      3194970      1706.67
       7.167     0.999512      3195283      2048.00
       7.343     0.999561      3195440      2275.56
       7.579     0.999609      3195595      2560.00
       7.799     0.999658      3195753      2925.71
       8.063     0.999707      3195907      3413.33
       8.415     0.999756      3196064      4096.00
       8.671     0.999780      3196142      4551.11
       8.983     0.999805      3196220      5120.00
       9.319     0.999829      3196297      5851.43
       9.591     0.999854      3196375      6826.67
       9.951     0.999878      3196455      8192.00
      10.143     0.999890      3196492      9102.22
      10.343     0.999902      3196531     10240.00
      10.535     0.999915      3196570     11702.86
      10.879     0.999927      3196611     13653.33
      11.279     0.999939      3196649     16384.00
      11.503     0.999945      3196668     18204.44
      11.743     0.999951      3196687     20480.00
      11.967     0.999957      3196707     23405.71
      12.175     0.999963      3196726     27306.67
      12.439     0.999969      3196747     32768.00
      12.567     0.999973      3196756     36408.89
      12.647     0.999976      3196768     40960.00
      12.751     0.999979      3196775     46811.43
      12.871     0.999982      3196785     54613.33
      13.031     0.999985      3196795     65536.00
      13.183     0.999986      3196801     72817.78
      13.303     0.999988      3196804     81920.00
      13.431     0.999989      3196809     93622.86
      13.535     0.999991      3196814    109226.67
      13.631     0.999992      3196819    131072.00
      13.703     0.999993      3196822    145635.56
      13.735     0.999994      3196824    163840.00
      13.783     0.999995      3196826    187245.71
      13.807     0.999995      3196832    218453.33
      13.807     0.999996      3196832    262144.00
      13.815     0.999997      3196836    291271.11
      13.815     0.999997      3196836    327680.00
      13.815     0.999997      3196836    374491.43
      13.815     0.999998      3196836    436906.67
      13.823     0.999998      3196838    524288.00
      13.823     0.999998      3196838    582542.22
      13.839     0.999998      3196839    655360.00
      13.839     0.999999      3196839    748982.86
      13.847     0.999999      3196840    873813.33
      13.847     0.999999      3196840   1048576.00
      13.855     0.999999      3196841   1165084.44
