Running 1m test @ http://192.168.1.2
  2 threads and 20 connections
  Thread calibration: mean lat.: 2275.586ms, rate sampling interval: 7917ms
  Thread calibration: mean lat.: 1870.189ms, rate sampling interval: 7086ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.71s     4.95s   21.54s    58.95%
    Req/Sec    83.71k     3.11k   86.46k    76.92%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.72s 
 75.000%   16.88s 
 90.000%   19.69s 
 99.000%   21.14s 
 99.900%   21.43s 
 99.990%   21.51s 
 99.999%   21.56s 
100.000%   21.56s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

    3803.135     0.000000            1         1.00
    6037.503     0.100000       836622         1.11
    7688.191     0.200000      1673470         1.25
    9232.383     0.300000      2512174         1.43
   10870.783     0.400000      3348431         1.67
   12722.175     0.500000      4184194         2.00
   13615.103     0.550000      4599695         2.22
   14475.263     0.600000      5020530         2.50
   15302.655     0.650000      5436744         2.86
   16097.279     0.700000      5854167         3.33
   16875.519     0.750000      6272442         4.00
   17317.887     0.775000      6486658         4.44
   17776.639     0.800000      6694804         5.00
   18284.543     0.825000      6902419         5.71
   18841.599     0.850000      7108916         6.67
   19283.967     0.875000      7319312         8.00
   19496.959     0.887500      7430353         8.89
   19693.567     0.900000      7534288        10.00
   19873.791     0.912500      7635113        11.43
   20070.399     0.925000      7743583        13.33
   20250.623     0.937500      7842741        16.00
   20348.927     0.943750      7893064        17.78
   20463.615     0.950000      7950421        20.00
   20561.919     0.956250      7997553        22.86
   20676.607     0.962500      8053286        26.67
   20774.911     0.968750      8102765        32.00
   20824.063     0.971875      8129408        35.56
   20873.215     0.975000      8155849        40.00
   20922.367     0.978125      8182462        45.71
   20971.519     0.981250      8208578        53.33
   21020.671     0.984375      8232847        64.00
   21053.439     0.985938      8248254        71.11
   21086.207     0.987500      8263839        80.00
   21118.975     0.989062      8277169        91.43
   21151.743     0.990625      8290223       106.67
   21184.511     0.992188      8301074       128.00
   21200.895     0.992969      8306364       142.22
   21217.279     0.993750      8311037       160.00
   21250.047     0.994531      8321111       182.86
   21266.431     0.995313      8325817       213.33
   21299.199     0.996094      8333729       256.00
   21299.199     0.996484      8333729       284.44
   21315.583     0.996875      8337247       320.00
   21331.967     0.997266      8340394       365.71
   21364.735     0.997656      8345552       426.67
   21381.119     0.998047      8348318       512.00
   21381.119     0.998242      8348318       568.89
   21397.503     0.998437      8350769       640.00
   21413.887     0.998633      8352793       731.43
   21430.271     0.998828      8354852       853.33
   21430.271     0.999023      8354852      1024.00
   21446.655     0.999121      8357172      1137.78
   21446.655     0.999219      8357172      1280.00
   21463.039     0.999316      8359088      1462.86
   21463.039     0.999414      8359088      1706.67
   21463.039     0.999512      8359088      2048.00
   21479.423     0.999561      8360616      2275.56
   21479.423     0.999609      8360616      2560.00
   21479.423     0.999658      8360616      2925.71
   21479.423     0.999707      8360616      3413.33
   21495.807     0.999756      8361485      4096.00
   21495.807     0.999780      8361485      4551.11
   21495.807     0.999805      8361485      5120.00
   21512.191     0.999829      8362101      5851.43
   21512.191     0.999854      8362101      6826.67
   21512.191     0.999878      8362101      8192.00
   21512.191     0.999890      8362101      9102.22
   21528.575     0.999902      8362549     10240.00
   21528.575     0.999915      8362549     11702.86
   21528.575     0.999927      8362549     13653.33
   21528.575     0.999939      8362549     16384.00
   21528.575     0.999945      8362549     18204.44
   21528.575     0.999951      8362549     20480.00
   21544.959     0.999957      8362817     23405.71
   21544.959     0.999963      8362817     27306.67
   21544.959     0.999969      8362817     32768.00
   21544.959     0.999973      8362817     36408.89
   21544.959     0.999976      8362817     40960.00
   21544.959     0.999979      8362817     46811.43
   21544.959     0.999982      8362817     54613.33
   21544.959     0.999985      8362817     65536.00
   21544.959     0.999986      8362817     72817.78
   21561.343     0.999988      8362922     81920.00
   21561.343     1.000000      8362922          inf
#[Mean    =    12713.734, StdDeviation   =     4947.453]
#[Max     =    21544.960, Total count    =      8362922]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  107.00us
 75.000%  125.00us
 90.000%  149.00us
 99.000%  225.00us
 99.900%  269.00us
 99.990%  367.00us
 99.999%  490.00us
100.000%   12.91ms

