Running 1m test @ http://192.168.1.2
  1 threads and 10 connections
  Thread calibration: mean lat.: 1.169ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.18ms  604.12us   6.70ms   64.79%
    Req/Sec    16.89k     1.31k   21.22k    70.27%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.14ms
 75.000%    1.60ms
 90.000%    1.99ms
 99.000%    2.76ms
 99.900%    3.30ms
 99.990%    3.62ms
 99.999%    4.30ms
100.000%    6.71ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.099     0.000000            1         1.00
       0.415     0.100000        80238         1.11
       0.608     0.200000       160098         1.25
       0.790     0.300000       239793         1.43
       0.968     0.400000       319720         1.67
       1.138     0.500000       399625         2.00
       1.222     0.550000       439793         2.22
       1.308     0.600000       479894         2.50
       1.397     0.650000       519592         2.86
       1.493     0.700000       559817         3.33
       1.595     0.750000       599529         4.00
       1.651     0.775000       619712         4.44
       1.708     0.800000       639525         5.00
       1.770     0.825000       659577         5.71
       1.835     0.850000       679456         6.67
       1.908     0.875000       699508         8.00
       1.947     0.887500       709395         8.89
       1.990     0.900000       719308        10.00
       2.039     0.912500       729401        11.43
       2.095     0.925000       739560        13.33
       2.159     0.937500       749448        16.00
       2.195     0.943750       754305        17.78
       2.237     0.950000       759339        20.00
       2.285     0.956250       764411        22.86
       2.339     0.962500       769387        26.67
       2.399     0.968750       774268        32.00
       2.435     0.971875       776790        35.56
       2.475     0.975000       779307        40.00
       2.519     0.978125       781793        45.71
       2.569     0.981250       784326        53.33
       2.625     0.984375       786794        64.00
       2.657     0.985938       788027        71.11
       2.691     0.987500       789305        80.00
       2.729     0.989062       790490        91.43
       2.775     0.990625       791737       106.67
       2.829     0.992188       793005       128.00
       2.859     0.992969       793631       142.22
       2.895     0.993750       794256       160.00
       2.931     0.994531       794864       182.86
       2.971     0.995313       795489       213.33
       3.017     0.996094       796108       256.00
       3.041     0.996484       796443       284.44
       3.071     0.996875       796745       320.00
       3.099     0.997266       797051       365.71
       3.133     0.997656       797366       426.67
       3.169     0.998047       797671       512.00
       3.189     0.998242       797821       568.89
       3.211     0.998437       797981       640.00
       3.241     0.998633       798143       731.43
       3.271     0.998828       798294       853.33
       3.307     0.999023       798445      1024.00
       3.325     0.999121       798528      1137.78
       3.343     0.999219       798600      1280.00
       3.367     0.999316       798681      1462.86
       3.387     0.999414       798758      1706.67
       3.419     0.999512       798837      2048.00
       3.437     0.999561       798871      2275.56
       3.455     0.999609       798913      2560.00
       3.473     0.999658       798950      2925.71
       3.495     0.999707       798990      3413.33
       3.513     0.999756       799027      4096.00
       3.529     0.999780       799049      4551.11
       3.537     0.999805       799066      5120.00
       3.555     0.999829       799086      5851.43
       3.579     0.999854       799105      6826.67
       3.591     0.999878       799125      8192.00
       3.607     0.999890       799136      9102.22
       3.619     0.999902       799144     10240.00
       3.631     0.999915       799155     11702.86
       3.653     0.999927       799165     13653.33
       3.667     0.999939       799175     16384.00
       3.679     0.999945       799181     18204.44
       3.695     0.999951       799184     20480.00
       3.703     0.999957       799189     23405.71
       3.715     0.999963       799193     27306.67
       3.751     0.999969       799198     32768.00
       3.759     0.999973       799201     36408.89
       3.767     0.999976       799203     40960.00
       3.775     0.999979       799205     46811.43
       3.821     0.999982       799208     54613.33
       3.831     0.999985       799210     65536.00
       3.867     0.999986       799212     72817.78
       3.965     0.999988       799213     81920.00
       4.295     0.999989       799214     93622.86
       4.675     0.999991       799215    109226.67
       5.051     0.999992       799216    131072.00
       5.371     0.999993       799217    145635.56
       5.635     0.999994       799218    163840.00
       5.635     0.999995       799218    187245.71
       5.747     0.999995       799219    218453.33
       5.747     0.999996       799219    262144.00
       6.031     0.999997       799220    291271.11
       6.031     0.999997       799220    327680.00
       6.031     0.999997       799220    374491.43
       6.355     0.999998       799221    436906.67
       6.355     0.999998       799221    524288.00
       6.355     0.999998       799221    582542.22
       6.355     0.999998       799221    655360.00
       6.355     0.999999       799221    748982.86
       6.707     0.999999       799222    873813.33
       6.707     1.000000       799222          inf
#[Mean    =        1.183, StdDeviation   =        0.604]
#[Max     =        6.704, Total count    =       799222]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

